Rk,Name,Age,Tm,Lg,Lev,BA,Aff,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,OBP,SLG,OPS,TB,GDP,HBP,SH,SF
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Engel,--,UCH,UAA,NCAA,.486,,38,166,140,36,68,25,0,4,43,6,1,14,13,.545,.750,1.295,105,,8,1,3,1
Jake Fishman,20,UNY,LIBL,NCAA,.477,,36,130,111,26,53,7,1,0,23,9,5,17,15,.543,.559,1.101,62,,0,1,1,2
Will Albertson,21,CTW,SAC,NCAA,.467,,62,286,244,75,114,17,1,26,91,2,0,26,21,.531,.865,1.396,211,,12,0,4,7
Kevin Kaczmarski,23,UEV,MVC,NCAA,.465,,46,221,185,43,86,19,9,5,57,13,4,28,23,.543,.746,1.289,138,,6,0,2,4
John Malone,--,SVC,PRES,NCAA,.464,,35,130,110,21,51,7,1,1,26,3,3,10,8,.512,.573,1.085,63,,3,5,2,0
Michael Marino,--,FSC,SKYC,NCAA,.463,,34,130,108,28,50,10,1,1,21,26,4,17,19,.539,.602,1.141,65,,2,2,1,0
Ben Buerkle,20,SMM,MNIC,NCAA,.462,,36,153,132,46,61,11,4,7,47,18,3,15,19,.517,.765,1.282,101,,2,2,2,0
Benjamin Greenway,--,FBU,SLIA,NCAA,.462,,38,149,130,26,60,15,1,2,31,1,0,13,13,.520,.638,1.159,83,,4,1,1,1
Michael Logsdon,21,WVW,MEC,NCAA,.462,,39,149,132,31,61,12,2,2,26,0,1,10,16,.510,.629,1.139,83,,5,0,2,1
Matt Foley,21,RIC,LEC,NCAA,.453,,34,134,117,43,53,10,3,11,45,0,1,15,16,.515,.872,1.387,102,,1,0,1,4
Anthony Diminio,--,BAC,CCar,NCAA,.452,,50,220,197,42,89,18,1,3,47,13,10,14,18,.486,.599,1.085,118,,3,2,4,2
David Summerfield,--,MUP,PSAC,NCAA,.452,,54,202,177,38,80,10,2,3,46,8,1,20,17,.505,.582,1.087,103,,1,2,2,0
Nick Dean,23,MVL,USAS,NCAA,.451,,36,175,153,43,69,13,2,7,47,14,1,15,15,.514,.699,1.214,107,,6,0,1,1
Hunter Newman,21,TNU,GMAC,NCAA,.451,,54,251,195,67,88,21,4,18,77,8,3,39,14,.558,.877,1.435,171,,13,0,4,12
Jonathan Haught,--,UMW,CAC,NCAA,.450,,34,168,140,42,63,10,4,9,49,2,1,20,11,.530,.771,1.301,108,,6,0,2,0
Matt Peters,22,CUP,PSAC,NCAA,.446,,47,186,157,51,70,16,1,6,44,16,1,16,14,.505,.675,1.181,106,,7,2,4,0
Donovan Pogue,--,TMC,PRES,NCAA,.446,,37,162,130,44,58,10,0,6,50,5,0,25,13,.543,.662,1.205,86,,5,0,2,4
Clint Hardy,20,AGS,PBC,NCAA,.445,,37,165,146,49,65,13,3,8,31,11,0,12,17,.494,.740,1.234,108,,4,1,2,1
Ty Barkell,22,SCA,PBC,NCAA,.444,,32,150,133,37,59,10,2,6,46,5,2,13,13,.493,.684,1.178,91,,2,0,2,1
Caleb Lang,--,CAI,CSAC,NCAA,.444,,38,155,135,37,60,18,6,9,55,11,2,13,12,.490,.867,1.357,117,,3,0,4,3
Nick Sell,23,SHC,PSAC,NCAA,.444,,56,231,187,65,83,18,4,28,92,10,9,33,22,.520,1.032,1.552,193,,3,2,6,4
Nick Spini,--,ECU,GAC,NCAA,.444,,35,156,135,34,60,18,0,1,30,3,2,15,12,.506,.600,1.106,81,,3,2,1,4
Matt Wilson,--,SHP,MEC,NCAA,.442,,51,214,163,65,72,19,3,10,52,8,2,17,17,.550,.779,1.329,127,,27,3,4,0
Sam Dexter,21,USM,LEC,NCAA,.441,,46,218,186,57,82,21,3,8,44,11,4,17,10,.495,.715,1.210,133,,9,0,6,2
Jake Dunn,--,KEN,NCAC,NCAA,.441,,40,173,145,42,64,16,3,3,24,16,1,23,7,.532,.655,1.187,95,,5,0,0,4
Kyle Sanchez,19,CLU,SCIA,NCAA,.439,,36,170,139,41,61,12,1,3,42,0,0,20,21,.515,.604,1.119,84,,4,5,2,0
Grant Van Putten,22,CVC,MICA,NCAA,.439,,43,181,164,41,72,12,3,1,23,22,3,12,5,.480,.567,1.048,93,,2,2,1,0
Timothy Coston,--,AVU,USAS,NCAA,.438,,35,135,112,18,49,12,0,0,23,3,2,15,20,.519,.545,1.063,61,,5,2,1,1
Collins Cuthrell,23,NCP,PBC,NCAA,.438,,51,248,208,75,91,22,0,25,75,5,2,34,31,.518,.904,1.422,188,,3,1,2,2
Eric Carlsen,--,CCM,MNIC,NCAA,.437,,31,130,103,34,45,11,3,1,24,3,0,12,13,.516,.631,1.147,65,,9,2,4,0
John Coleman,--,CLK,LIBL,NCAA,.437,,32,143,119,35,52,8,6,0,16,4,0,19,7,.525,.605,1.130,72,,3,2,0,7
Matt Mokriakow,--,BLK,SLIA,NCAA,.437,,40,163,135,30,59,15,0,3,36,8,6,18,22,.516,.615,1.130,83,,6,2,2,1
Adam Urbania,22,SRU,PSAC,NCAA,.437,,47,201,174,43,76,26,1,8,50,5,3,16,17,.502,.736,1.238,128,,9,0,2,0
Tyler Bugner,20,NMU,HLC,NCAA,.436,,47,217,181,48,79,14,1,0,30,21,1,30,17,.523,.525,1.048,95,,4,1,1,0
Jacob Carney,20,SHP,MEC,NCAA,.436,,51,221,188,60,82,8,2,1,33,8,3,26,14,.511,.516,1.027,97,,5,0,2,0
Austin Filiere,19,MIT,NEWM,NCAA,.436,,43,210,163,68,71,14,3,13,54,14,2,40,33,.552,.798,1.350,130,,5,0,2,4
Eddie Kilkeary,--,SVC,PRES,NCAA,.436,,37,142,117,40,51,8,4,6,34,13,2,13,19,.504,.726,1.230,85,,7,1,4,1
Josh Gall,--,HOO,COMC,NCAA,.435,,39,153,131,21,57,16,3,5,55,0,0,17,21,.497,.718,1.214,94,,2,0,3,0
Austin Bregman,--,DVC,FREC,NCAA,.434,,30,117,106,27,46,7,2,0,13,9,1,7,20,.466,.538,1.003,57,,1,1,2,1
Dylan Tice,22,WCH,PSAC,NCAA,.433,,42,188,150,59,65,16,5,11,34,2,1,26,7,.548,.827,1.375,124,,12,0,0,6
Ty Compton,--,OTB,OHAC,NCAA,.432,,32,124,111,26,48,6,2,1,24,6,0,6,17,.455,.550,1.004,61,,1,3,3,0
Sam Fox,--,PPC,SCIA,NCAA,.432,,40,200,169,48,73,15,2,6,40,3,1,12,14,.495,.651,1.146,110,,14,0,5,1
Drake Sykes,20,KNX,MDWC,NCAA,.432,,36,157,139,37,60,9,4,5,37,17,3,13,7,.484,.662,1.146,92,,3,0,2,0
Matt Rubino,22,FMU,PBC,NCAA,.431,,47,218,181,55,78,19,4,8,63,6,5,28,27,.514,.713,1.226,129,,6,0,3,1
Aaron Flanagan,--,CHO,CIAA,NCAA,.430,,37,137,114,32,49,8,2,7,31,2,1,13,37,.511,.719,1.230,82,,8,0,2,0
Nick Hart,20,UNC,SUNY,NCAA,.430,,37,128,107,34,46,4,0,0,23,10,2,11,6,.500,.467,.967,50,,5,4,1,0
Casey Grimes,--,ROW,NJAC,NCAA,.429,,39,190,163,39,70,11,1,7,44,6,1,18,26,.500,.638,1.138,104,,7,0,2,4
David Lee,--,TPB,HLC,NCAA,.428,,43,163,138,32,59,11,2,0,32,13,5,13,16,.468,.536,1.005,74,,2,5,5,0
Albert Baur,23,NWB,SAC,NCAA,.427,,52,245,206,54,88,24,2,16,59,3,2,28,23,.510,.796,1.306,164,,9,0,2,7
Joey Nieves-Markee,--,CAI,CSAC,NCAA,.427,,38,154,124,34,53,6,0,0,11,16,2,20,22,.527,.476,1.002,59,,6,4,0,0
Chris Hoffman,21,MSS,MIAA,NCAA,.426,,54,228,195,56,83,16,3,8,39,18,4,22,42,.489,.662,1.150,129,,3,7,1,1
Alex Perry,--,SRU,COCC,NCAA,.426,,37,154,136,26,58,11,0,10,58,2,2,8,24,.474,.728,1.202,99,,7,0,3,2
Isaac Glenn,--,MSC,SAA,NCAA,.425,,43,195,160,40,68,17,1,4,45,8,1,20,25,.508,.619,1.126,99,,11,0,4,0
David Schlosser,--,BAR,LIBL,NCAA,.425,,35,145,113,33,48,5,1,0,8,17,4,18,12,.536,.487,1.022,55,,9,5,0,0
Nick Bornhauser,22,CCM,MNIC,NCAA,.424,,36,150,125,44,53,19,2,7,47,0,3,19,16,.507,.776,1.283,97,,4,0,2,0
Jason Morozowski,21,MOC,CCar,NCAA,.424,,55,258,224,78,95,19,0,21,82,17,1,22,33,.481,.790,1.271,177,,7,0,5,1
Brian Walker,--,PBA,D2IN,NCAA,.424,,45,195,170,33,72,11,0,2,29,27,6,6,18,.477,.524,1.000,89,,14,2,3,0
Kyle Wenger,20,DVC,FREC,NCAA,.424,,36,143,118,36,50,8,5,5,29,22,2,18,10,.510,.703,1.214,83,,5,0,2,1
Jonathan Munn,--,LBG,ODAC,NCAA,.423,,34,159,130,26,55,10,0,2,31,1,0,25,17,.513,.546,1.059,71,,0,3,1,0
Max Waletich,21,MSK,NSUN,NCAA,.423,,46,192,163,38,69,11,0,9,54,1,0,15,13,.487,.656,1.143,107,,9,1,4,0
Donnie Dewees,21,UNF,ASun,NCAA,.422,,60,287,251,88,106,12,8,18,68,23,3,30,16,.483,.749,1.232,188,,2,1,3,5
Mick Fennell,21,CUP,PSAC,NCAA,.422,,47,196,173,59,73,12,8,7,29,15,4,13,8,.469,.705,1.174,122,,5,2,3,1
Jensen Park,22,NCO,WAC,NCAA,.422,,43,192,173,38,73,11,3,6,34,13,5,11,17,.468,.624,1.093,108,,5,2,1,1
Cory Podvasnik,--,LAR,AMCC,NCAA,.422,,38,134,102,41,43,9,0,11,41,11,1,20,17,.538,.833,1.371,85,,8,2,2,0
Melvin Rodriguez,24,JSU,SWAC,NCAA,.421,,55,264,221,59,93,22,3,6,60,13,2,30,14,.477,.629,1.106,139,,2,2,9,2
Luke Gatti,--,EZC,COMC,NCAA,.420,,41,177,157,19,66,13,0,0,40,1,0,14,18,.469,.503,.972,79,,3,0,3,2
Tony Grannis,--,MRW,NATH,NCAA,.420,,40,180,150,47,63,17,0,1,29,7,1,26,19,.514,.553,1.067,83,,3,1,0,0
Joe Hall,--,EMU,ODAC,NCAA,.420,,31,134,112,26,47,5,0,0,14,9,3,14,6,.489,.464,.953,52,,3,3,2,0
Jamie Lackner,20,WOO,NCAC,NCAA,.420,,45,220,176,59,74,16,1,17,69,1,1,26,19,.532,.813,1.344,143,,17,0,1,2
Jonathan Sarty,21,SHP,MEC,NCAA,.420,,47,195,169,50,71,18,1,9,48,16,5,9,20,.472,.698,1.170,118,,11,2,4,0
Kyle Lieser,--,SCS,NSUN,NCAA,.419,,53,189,155,34,65,10,0,3,33,2,1,24,23,.500,.542,1.042,84,,4,3,3,0
Joseph Saufley,--,MES,COMC,NCAA,.419,,36,140,129,29,54,12,7,5,30,6,1,9,15,.464,.736,1.201,95,,2,0,0,1
Kevin Alvarez,22,AVU,USAS,NCAA,.418,,37,172,141,36,59,13,0,4,46,3,1,23,17,.512,.596,1.107,84,,6,0,2,0
Zack Creekmore,--,EDG,NATH,NCAA,.418,,41,173,141,34,59,12,4,4,50,10,1,25,8,.503,.645,1.148,91,,1,4,2,0
Trent Smith,--,THI,PRES,NCAA,.418,,42,178,165,32,69,18,1,5,38,0,2,8,3,.433,.630,1.063,104,,0,0,5,1
Paul Winterbottom,--,STI,SIAC,NCAA,.418,,34,135,122,19,51,9,1,1,39,4,3,8,6,.451,.533,.984,65,,1,2,2,0
Jhalan Jackson,22,FSC,SSC,NCAA,.417,,45,208,175,51,73,13,2,20,72,2,1,16,31,.476,.857,1.333,150,,10,0,7,2
Brandon Overstreet,23,ERS,CCar,NCAA,.417,,52,245,218,62,91,22,2,11,61,9,3,18,29,.453,.688,1.141,150,,2,0,7,1
Kory Wisdom,--,QUI,GLVC,NCAA,.417,,57,248,206,53,86,8,0,3,29,6,3,29,25,.508,.500,1.008,103,,9,4,0,0
Alex Wojciechowski,21,UMD,NSUN,NCAA,.417,,51,221,187,60,78,19,2,12,57,9,4,25,37,.498,.733,1.230,137,,7,0,2,3
Terrance Worthy,--,ASU,SIAC,NCAA,.417,,41,132,108,31,45,12,2,0,22,20,2,13,19,.481,.565,1.045,61,,4,3,4,0
Austin Allen,21,FIT,SSC,NCAA,.415,,49,224,195,52,81,25,1,11,56,6,0,23,19,.469,.723,1.192,141,,1,0,5,4
Kevin Czarnecki,22,FHS,MIAA,NCAA,.415,,47,201,171,53,71,17,1,12,41,0,2,22,33,.495,.737,1.232,126,,5,3,0,1
Cory DeMedeiros,21,UMD,LEC,NCAA,.415,,42,180,159,40,66,19,2,10,43,10,4,12,22,.475,.748,1.223,119,,7,1,1,2
Alex Fife,21,MSU,RMAC,NCAA,.415,,53,237,195,58,81,15,1,7,37,7,1,32,16,.498,.610,1.108,119,,3,4,3,1
Adam Geiger,--,BLC,UMAC,NCAA,.415,,39,163,142,32,59,9,1,1,29,5,2,12,5,.479,.514,.993,73,,7,0,2,1
Tyler Gerling,--,JCU,OHAC,NCAA,.415,,32,141,118,32,49,14,2,2,36,5,1,14,19,.482,.619,1.101,73,,5,0,4,0
Justin Harris,22,ESU,MIAA,NCAA,.415,,55,260,224,69,93,25,5,4,39,27,8,21,28,.479,.625,1.104,140,,9,3,3,3
Kyle Powell,--,MDC,AMCC,NCAA,.415,,35,149,123,23,51,8,4,0,25,14,3,21,18,.517,.545,1.061,67,,5,0,0,1
Ryan Uhl,22,IUP,PSAC,NCAA,.415,,44,181,142,53,59,8,0,29,74,0,0,33,21,.536,1.085,1.620,154,,5,0,1,8
Craig Hoelzer,--,JHU,CENT,NCAA,.414,,44,197,174,36,72,13,2,4,53,3,0,19,20,.472,.580,1.053,101,,2,0,2,1
Brandon Jasper,--,AIL,CCIW,NCAA,.414,,40,193,162,49,67,13,1,0,19,11,3,22,12,.489,.506,.996,82,,4,3,2,0
Tyler Branneky,--,WMO,SLIA,NCAA,.413,,36,153,126,38,52,11,3,6,45,3,1,20,31,.503,.690,1.194,87,,5,0,2,1
Ryan Caparoni,--,CNJ,CSAC,NCAA,.413,,32,144,121,38,50,13,3,10,45,3,0,20,19,.507,.818,1.325,99,,3,0,0,3
Hayden Jones,21,VSU,GSC,NCAA,.413,,47,212,189,50,78,13,4,9,43,1,2,20,14,.472,.667,1.138,126,,2,0,1,0
Taylor Kohlwey,20,WLC,WIAC,NCAA,.413,,52,247,206,56,85,20,4,6,43,10,7,28,24,.496,.636,1.132,131,,9,1,3,6
Connor Tom,--,GET,CENT,NCAA,.413,,34,165,143,26,59,14,2,1,22,6,1,20,24,.485,.559,1.044,80,,1,0,1,0
James Weber,--,MUC,OHAC,NCAA,.413,,33,135,121,28,50,9,0,2,30,0,0,9,14,.451,.537,.988,65,,1,2,2,0
Sean Greene,--,WPI,NEWM,NCAA,.412,,32,142,131,41,54,10,2,7,27,3,3,9,14,.451,.679,1.130,89,,1,0,1,0
Chris Lowery,21,WSL,UAA,NCAA,.412,,50,226,204,55,84,9,2,5,67,26,3,13,13,.447,.549,.996,112,,4,0,5,2
